tenure_months,performance_score,engagement_score,promotions,salary_percentile,leave_days_last_12_months,overtime_hours_per_month,months_since_last_promotion,attrition
16,3.3,1.9,0,72,7,2,16,0
108,2.1,3.1,0,42,6,8,108,0
47,3.5,1.8,0,30,11,8,47,1
32,3.7,3.9,0,34,5,4,32,0
6,3.6,3.3,1,45,9,6,4,0
6,4.1,1.9,0,47,19,8,6,1
3,3.9,2.9,0,39,12,4,3,0
72,3.6,2.5,2,29,5,12,5,0
33,3.1,3.5,1,45,8,1,9,0
44,1.9,4.4,2,58,6,4,23,0
3,3.5,1.5,1,66,7,10,2,1
120,3.4,3.3,0,43,9,21,120,0
64,3.4,3.1,0,46,2,13,64,0
8,2.2,3.8,1,36,1,6,5,0
7,2.3,3.4,0,54,3,4,7,0
7,4.0,2.5,1,38,12,4,5,0
13,3.2,2.9,0,66,13,4,13,0
26,3.7,2.5,0,19,14,0,26,1
20,3.2,4.2,0,47,3,20,20,0
12,3.2,3.2,0,61,8,5,12,0
34,4.0,4.9,0,58,6,2,34,0
5,2.8,3.1,2,100,7,8,1,0
12,3.3,2.6,0,61,6,2,12,0
16,2.8,1.8,0,34,10,11,16,1
21,2.9,1.6,1,53,4,2,11,0
55,3.0,1.8,0,19,18,10,55,1
8,3.4,3.4,1,53,18,4,7,0
25,2.8,3.7,0,38,11,7,25,0
32,4.2,1.8,1,73,16,11,11,0
3,2.5,4.0,0,44,2,3,3,0
33,3.1,2.8,1,52,19,10,13,1
6,2.8,3.3,1,42,11,0,4,0
3,4.4,4.7,4,89,4,17,2,0
107,3.4,4.0,0,48,4,12,107,0
120,4.0,3.0,0,91,23,5,120,0
59,2.0,2.4,2,71,14,14,25,1
13,3.4,1.3,4,64,7,13,2,0
3,3.9,2.6,0,62,2,5,3,0
41,3.3,3.0,0,62,19,5,41,0
20,4.1,2.3,0,16,3,2,20,0
4,2.8,3.1,1,49,6,5,3,0
24,4.3,3.3,1,71,7,0,12,0
3,5.0,3.0,0,54,4,10,3,0
86,2.9,2.6,0,26,7,10,86,1
10,2.8,3.4,0,53,8,0,10,0
39,4.4,3.6,0,89,7,16,39,0
13,4.5,2.2,0,79,10,3,13,0
26,2.8,4.5,0,53,24,38,26,1
28,2.9,3.1,0,74,2,6,28,0
7,3.0,3.2,0,47,9,16,7,1
120,2.1,3.8,1,20,3,2,44,0
53,2.5,3.4,0,36,1,4,53,0
100,2.4,4.1,0,86,16,3,100,0
81,2.6,3.5,1,49,10,0,18,0
32,3.2,2.6,0,50,1,1,32,0
91,3.4,3.5,1,49,7,4,10,0
3,4.4,2.2,1,93,3,7,1,0
7,2.4,3.3,0,87,7,1,7,0
3,4.0,3.2,0,99,13,3,3,0
14,3.0,3.0,1,51,12,2,12,0
17,3.2,3.1,0,60,6,5,17,0
11,3.7,1.5,0,24,16,9,11,1
63,2.3,2.7,0,84,20,6,63,1
15,3.5,3.3,0,31,13,3,15,0
11,3.3,3.3,1,59,5,12,2,0
28,3.6,2.3,0,33,7,7,28,0
5,3.4,4.3,0,43,23,6,5,1
58,5.0,2.4,1,38,6,1,44,0
3,2.7,4.1,0,42,12,11,3,0
120,2.8,3.6,0,44,4,8,120,0
53,2.7,2.6,1,44,16,8,14,1
7,2.8,4.8,1,71,3,4,2,0
3,2.7,2.1,0,32,7,3,3,1
60,4.2,4.0,1,59,12,20,30,0
44,4.3,4.1,2,79,26,3,30,0
47,2.7,2.6,1,44,9,1,18,0
53,2.5,4.5,1,40,6,6,31,0
3,3.6,3.0,0,50,6,5,3,0
15,2.8,3.5,1,78,16,13,12,0
4,3.7,3.4,0,58,11,4,4,0
71,3.4,3.1,0,44,13,9,71,1
35,2.0,3.9,0,64,22,17,35,1
14,4.4,3.9,0,32,8,7,14,0
3,4.6,1.6,0,68,11,1,3,0
13,2.7,4.4,0,63,6,8,13,0
14,2.9,1.7,0,48,4,3,14,0
47,3.4,4.1,0,38,5,6,47,0
36,3.5,4.2,0,37,0,5,36,0
78,3.7,2.2,0,65,12,1,78,0
23,4.8,2.8,0,79,11,4,23,0
4,3.1,2.2,1,42,12,1,1,0
44,2.6,3.0,2,64,4,3,20,0
